ID,Country,Energy Supply,Energy Supply per Capita,% Renewable
16,Afghanistan,321000000.0,10,78.66928
17,Albania,102000000.0,35,100.0
18,Algeria,1959000000.0,51,0.55101
19,American Samoa,,...,0.641026
20,Andorra,9000000.0,121,88.69565
21,Angola,642000000.0,27,70.90909
22,Anguilla,2000000.0,136,0.0
23,Antigua and Barbuda,8000000.0,84,0.0
24,Argentina,3378000000.0,79,24.06452
25,Armenia,143000000.0,48,28.23606
26,Aruba,12000000.0,120,14.87069
27,Australia,5386000000.0,231,11.81081
28,Austria,1391000000.0,164,72.45281999999999
29,Azerbaijan,567000000.0,60,6.384345
30,Bahamas,45000000.0,118,0.0
31,Bahrain,574000000.0,425,0.0
32,Bangladesh,1625000000.0,10,1.966329
33,Barbados,19000000.0,69,0.0
34,Belarus,1142000000.0,120,0.46338900000000005
35,Belgium,2338000000.0,210,9.959739
36,Belize,13000000.0,39,64.69003000000001
37,Benin,170000000.0,16,0.0
38,Bermuda,6000000.0,88,0.0
39,Bhutan,63000000.0,83,100.0
40,Bolivia,336000000.0,32,31.477120000000003
41,"Bonaire, Sint Eustatius and Saba",5000000.0,213,0.0
42,Bosnia and Herzegovina,266000000.0,70,41.46467
43,Botswana,86000000.0,39,0.131406
44,Brazil,12149000000.0,59,69.64803
45,British Virgin Islands,2000000.0,85,0.0
46,Brunei Darussalam,127000000.0,310,0.045433999999999995
47,Bulgaria,703000000.0,97,17.23461
48,Burkina Faso,164000000.0,10,14.50068
49,Burundi,58000000.0,6,86.79245
50,Cabo Verde,7000000.0,15,21.22762
51,Cambodia,250000000.0,17,57.31159
52,Cameroon,307000000.0,14,70.88626
53,Canada,10431000000.0,296,61.94543
54,Cayman Islands,8000000.0,131,0.0
55,Central African Republic,23000000.0,5,85.63535999999999
56,Chad,77000000.0,6,0.0
57,Chile,1613000000.0,92,28.00657
58,China,127191000000.0,93,19.75491
59,Hong Kong,585000000.0,82,0.0
60,"China, Macao Special Administrative Region",47000000.0,83,0.0
61,Colombia,1513000000.0,32,63.00284
62,Comoros,5000000.0,7,11.62791
63,Congo,102000000.0,23,57.74887
64,Cook Islands,1000000.0,48,0.0
65,Costa Rica,222000000.0,47,88.73642
66,Côte d'Ivoire,547000000.0,25,22.822779999999998
67,Croatia,321000000.0,75,64.28412
68,Cuba,585000000.0,51,0.663532
69,Curaçao,78000000.0,502,0.0
70,Cyprus,82000000.0,71,6.480186
71,Czech Republic,1751000000.0,166,7.067133999999999
72,Democratic People's South Korea,612000000.0,25,70.18029
73,Democratic Republic of the Congo,888000000.0,12,99.5943
74,Denmark,725000000.0,129,33.537659999999995
75,Djibouti,11000000.0,13,0.0
76,Dominica,2000000.0,28,36.63366
77,Dominican Republic,339000000.0,33,11.2506
78,Ecuador,680000000.0,43,47.714859999999994
79,Egypt,3422000000.0,39,8.805713
80,El Salvador,176000000.0,29,56.44505
81,Equatorial Guinea,73000000.0,91,6.363636
82,Eritrea,34000000.0,7,0.550964
83,Estonia,258000000.0,195,4.180791
84,Ethiopia,1394000000.0,15,99.90825
85,Faeroe Islands,9000000.0,179,38.56655
86,Falkland Islands,1000000.0,258,33.33333
87,Fiji,31000000.0,36,62.00466
88,Finland,1374000000.0,252,19.53657
89,France,10597000000.0,166,17.02028
90,French Guiana,13000000.0,52,62.00466
91,French Polynesia,12000000.0,44,26.8556
92,Gabon,99000000.0,60,37.5
93,Gambia,14000000.0,7,0.0
94,Georgia,163000000.0,40,82.22487
95,Germany,13261000000.0,165,17.901529999999998
96,Ghana,316000000.0,12,63.102630000000005
97,Gibraltar,8000000.0,245,0.0
98,Greece,993000000.0,90,24.795279999999998
99,Greenland,9000000.0,166,78.125
100,Grenada,5000000.0,43,0.0
101,Guadeloupe,33000000.0,70,14.814810000000001
102,Guam,,...,0.0
103,Guatemala,452000000.0,29,49.521679999999996
104,Guernsey,0.0,6,0.0
105,Guinea,145000000.0,12,48.442209999999996
106,Guinea-Bissau,29000000.0,17,0.0
107,Guyana,34000000.0,45,0.0
108,Haiti,172000000.0,16,12.76018
109,Honduras,217000000.0,28,37.76319
110,Hungary,947000000.0,95,3.263634
111,Iceland,312000000.0,957,99.9724
112,India,33195000000.0,26,14.969079999999998
113,Indonesia,8754000000.0,35,12.189039999999999
114,Iran,9172000000.0,119,5.707721
115,Iraq,2077000000.0,61,7.871554
116,Ireland,548000000.0,117,20.92106
117,Isle of Man,0.0,4,0.793651
118,Israel,997000000.0,128,0.872525
119,Italy,6530000000.0,109,33.667229999999996
120,Jamaica,108000000.0,39,5.615602
121,Japan,18984000000.0,149,10.23282
122,Jersey,3000000.0,34,0.0
123,Jordan,325000000.0,45,0.33597899999999997
124,Kazakhstan,3548000000.0,208,8.112784
125,Kenya,873000000.0,20,73.7571
126,Kiribati,1000000.0,8,0.0
127,Kuwait,1475000000.0,410,0.0
128,Kyrgyzstan,167000000.0,29,93.47655
129,Lao People's Democratic Republic,85000000.0,13,93.29009
130,Latvia,183000000.0,91,48.83234
131,Lebanon,289000000.0,55,6.610478
132,Lesotho,48000000.0,23,100.0
133,Liberia,83000000.0,19,0.0
134,Libya,707000000.0,113,0.0
135,Liechtenstein,3000000.0,79,96.47059
136,Lithuania,282000000.0,95,41.03318
137,Luxembourg,168000000.0,307,45.53324
138,Madagascar,166000000.0,7,50.81556
139,Malawi,101000000.0,6,89.13565
140,Malaysia,3417000000.0,116,7.754589
141,Maldives,15000000.0,43,0.0
142,Mali,66000000.0,4,64.76821
143,Malta,31000000.0,75,1.419698
144,Marshall Islands,1000000.0,28,0.0
145,Martinique,33000000.0,84,2.60771
146,Mauritania,51000000.0,13,0.0
147,Mauritius,58000000.0,46,3.531856
148,Mexico,7944000000.0,64,12.9134
149,Micronesia,2000000.0,21,2.941176
150,Mongolia,475000000.0,166,0.0
151,Montenegro,42000000.0,67,65.58152
152,Montserrat,1000000.0,153,0.0
153,Morocco,796000000.0,23,15.8918
154,Mozambique,469000000.0,18,94.63087
155,Myanmar,682000000.0,13,72.04213
156,Namibia,63000000.0,27,95.79439
157,Nauru,1000000.0,60,0.0
158,Nepal,458000000.0,16,99.68051
159,Netherlands,3199000000.0,190,6.324659
160,New Caledonia,51000000.0,200,20.430970000000002
161,New Zealand,876000000.0,196,72.87313
162,Nicaragua,149000000.0,25,40.763870000000004
163,Niger,87000000.0,5,0.0
164,Nigeria,5589000000.0,32,18.39025
165,Niue,0.0,65,0.0
166,Northern Mariana Islands,,...,0.0
167,Norway,1388000000.0,273,97.63558
168,Oman,1015000000.0,260,0.0
169,Pakistan,2868000000.0,16,31.87684
170,Palau,3000000.0,152,18.75
171,Panama,158000000.0,42,57.50948
172,Papua New Guinea,144000000.0,20,23.946360000000002
173,Paraguay,228000000.0,35,99.99503
174,Peru,858000000.0,28,51.96861
175,Philippines,1781000000.0,18,26.172639999999998
176,Poland,4121000000.0,107,5.5378989999999995
177,Portugal,899000000.0,86,53.3403
178,Puerto Rico,56000000.0,15,1.080808
179,Qatar,1396000000.0,664,0.0
180,South Korea,11007000000.0,221,2.279353
181,Republic of Moldova,93000000.0,23,5.082873
182,Réunion,59000000.0,70,28.297190000000004
183,Romania,1339000000.0,68,34.3845
184,Russian Federation,30709000000.0,214,17.28868
185,Rwanda,95000000.0,9,35.83535
186,Saint Helena,0.0,40,9.090909
187,Saint Kitts and Nevis,4000000.0,73,0.0
188,Saint Lucia,6000000.0,33,0.0
189,Saint Pierre and Miquelon,1000000.0,162,2.1276599999999997
190,Saint Vincent and the Grenadines,3000000.0,28,16.66667
191,Samoa,4000000.0,22,31.355929999999997
192,Sao Tome and Principe,3000000.0,14,10.44776
193,Saudi Arabia,7985000000.0,264,0.000352
194,Senegal,154000000.0,11,1.9982369999999998
195,Serbia,618000000.0,69,27.21619
196,Seychelles,9000000.0,94,1.9774009999999997
197,Sierra Leone,67000000.0,11,64.02439
198,Singapore,1120000000.0,207,0.0
199,Sint Maarten,12000000.0,327,0.0
200,Slovakia,711000000.0,131,20.21712
201,Slovenia,287000000.0,139,31.864240000000002
202,Solomon Islands,6000000.0,11,0.0
203,Somalia,126000000.0,12,0.0
204,South Africa,6341000000.0,119,1.6870189999999998
205,South Sudan,28000000.0,2,0.423729
206,Spain,4923000000.0,106,37.96859
207,Sri Lanka,388000000.0,19,59.57323
208,State of Palestine,61000000.0,14,0.0
209,Sudan,608000000.0,16,78.41048
210,Suriname,34000000.0,65,22.02381
211,Swaziland,49000000.0,39,40.67797
212,Sweden,2044000000.0,212,46.598459999999996
213,Switzerland,1113000000.0,136,57.74548000000001
214,Syrian Arab Republic,542000000.0,28,11.56827
215,Tajikistan,106000000.0,13,99.74292
216,Thailand,5336000000.0,79,4.305189
217,The former Yugoslav Republic of Macedonia,117000000.0,56,26.14047
218,Timor-Leste,7000000.0,6,0.0
219,Togo,134000000.0,19,80.18018000000001
220,Tonga,3000000.0,28,0.0
221,Trinidad and Tobago,824000000.0,611,0.0
222,Tunisia,430000000.0,39,3.492547
223,Turkey,4897000000.0,64,28.536690000000004
224,Turkmenistan,1102000000.0,210,0.0
225,Turks and Caicos Islands,3000000.0,85,0.0
226,Tuvalu,,...,0.0
227,Uganda,452000000.0,12,68.01818
228,Ukraine,4844000000.0,107,8.067312
229,United Arab Emirates,2710000000.0,300,0.0
230,United Kingdom,7920000000.0,124,10.60047
231,United Republic of Tanzania,994000000.0,20,31.072840000000003
232,United States,90838000000.0,286,11.57098
233,United States Virgin Islands,,...,0.0
234,Uruguay,196000000.0,58,71.60504
235,Uzbekistan,1798000000.0,62,21.32841
236,Vanuatu,3000000.0,10,14.705879999999999
237,Venezuela,2871000000.0,95,67.83452
238,Viet Nam,2554000000.0,28,45.32152
239,Wallis and Futuna Islands,0.0,26,0.0
240,Yemen,344000000.0,13,0.0
241,Zambia,400000000.0,26,99.71467
242,Zimbabwe,480000000.0,32,52.53612
